Exam Id|Exam Date|Candidate Email|Candidate Name|Question Number|Answer
EX202001|2020-08-01|[email]|John Doe|1|A
EX202001|2020-08-01|[email]|John Doe|2|C
EX202001|2020-08-01|[email]|John Doe|3|C
EX202001|2020-08-01|[email]|John Doe|4|C
EX202001|2020-08-01|[email]|John Doe|5|B
EX202001|2020-08-01|[email]|John Doe|6|B
EX202001|2020-08-01|[email]|John Doe|7|C
EX202001|2020-08-01|[email]|John Doe|8|A
EX202001|2020-08-01|[email]|John Doe|9|D
EX202001|2020-08-01|[email]|John Doe|10|A
EX202001|2020-08-01|[email]|Gary Cohen|1|A
EX202001|2020-08-01|[email]|Gary Cohen|2|C
EX202001|2020-08-01|[email]|Gary Cohen|3|C
EX202001|2020-08-01|[email]|Gary Cohen|4|D
EX202001|2020-08-01|[email]|Gary Cohen|5|
EX202001|2020-08-01|[email]|Gary Cohen|7|C
EX202001|2020-08-01|[email]|Gary Cohen|8|C
EX202001|2020-08-01|[email]|Gary Cohen|9|D
EX202001|2020-08-01|[email]|Gary Cohen|10|A
EX202003|2020-08-02|[email]|Carmen Kelly|1|A
EX202003|2020-08-02|[email]|Carmen Kelly|2|C
EX202003|2020-08-02|[email]|Carmen Kelly|3|A
EX202003|2020-08-02|[email]|Carmen Kelly|4|C
EX202003|2020-08-02|[email]|Carmen Kelly|5|F
EX202003|2020-08-02|[email]|Carmen Kelly|6|D
EX202003|2020-08-02|[email]|Carmen Kelly|7|C
EX202003|2020-08-02|[email]|Carmen Kelly|8|A
EX202003|2020-08-02|[email]|Carmen Kelly|10|B
EX202003|2020-08-02|[email]|Carmen Kelly|11|D
EX202003|2020-08-02|[email]|Carmen Kelly|12|A
EX202003|2020-08-02|[email]|Carmen Kelly|13|B
EX202003|2020-08-02|[email]|Carmen Kelly|14|C
EX202003|2020-08-02|[email]|Carmen Kelly|16|A
EX202003|2020-08-02|[email]|Carmen Kelly|17|B
EX202003|2020-08-02|[email]|Carmen Kelly|18|D
EX202003|2020-08-02|[email]|Carmen Kelly|19|D
EX202003|2020-08-02|[email]|Carmen Kelly|20|A